"slopepos.x","covertype","rep","morph.x","mineral","mean"
"backslope","canopy","A","Bg1","albite",16.7
"backslope","canopy","A","Bg1","ankerite",1.46
"backslope","canopy","A","Bg1","anorthite",14.2
"backslope","canopy","A","Bg1","chlorite",6.66
"backslope","canopy","A","Bg1","hornblende",4.07
"backslope","canopy","A","Bg1","mica",10.6
"backslope","canopy","A","Bg1","microcline",3.72
"backslope","canopy","A","Bg1","quartz",42.6
"backslope","canopy","B","Bg1","albite",14
"backslope","canopy","B","Bg1","ankerite",0.254
"backslope","canopy","B","Bg1","anorthite",14.7
"backslope","canopy","B","Bg1","chlorite",6.63
"backslope","canopy","B","Bg1","hornblende",4.34
"backslope","canopy","B","Bg1","mica",8.28
"backslope","canopy","B","Bg1","microcline",4.84
"backslope","canopy","B","Bg1","quartz",46.9
"backslope","canopy","C","Bg1","albite",14.7
"backslope","canopy","C","Bg1","ankerite",0.805
"backslope","canopy","C","Bg1","anorthite",15.6
"backslope","canopy","C","Bg1","chlorite",4.33
"backslope","canopy","C","Bg1","hornblende",3.87
"backslope","canopy","C","Bg1","mica",10.3
"backslope","canopy","C","Bg1","microcline",1.89
"backslope","canopy","C","Bg1","quartz",48.5
"backslope","open","A","Bg1","albite",13.6
"backslope","open","A","Bg1","ankerite",0.661
"backslope","open","A","Bg1","anorthite",15.4
"backslope","open","A","Bg1","chlorite",6.84
"backslope","open","A","Bg1","hornblende",3.27
"backslope","open","A","Bg1","mica",9.45
"backslope","open","A","Bg1","microcline",7.59
"backslope","open","A","Bg1","quartz",43.2
"backslope","open","B","Bg2","albite",14
"backslope","open","B","Bg2","ankerite",0.841
"backslope","open","B","Bg2","anorthite",20.4
"backslope","open","B","Bg2","chlorite",4.35
"backslope","open","B","Bg2","hornblende",3.54
"backslope","open","B","Bg2","mica",8.37
"backslope","open","B","Bg2","microcline",0.759
"backslope","open","B","Bg2","quartz",47.7
"backslope","open","B","Bg3","albite",16
"backslope","open","B","Bg3","ankerite",0.468
"backslope","open","B","Bg3","anorthite",14.4
"backslope","open","B","Bg3","chlorite",5.35
"backslope","open","B","Bg3","hornblende",5
"backslope","open","B","Bg3","mica",11.2
"backslope","open","B","Bg3","microcline",7.62
"backslope","open","B","Bg3","quartz",40
"backslope","open","B","Bg4","albite",16.4
"backslope","open","B","Bg4","ankerite",0.403
"backslope","open","B","Bg4","anorthite",15.6
"backslope","open","B","Bg4","chlorite",6.79
"backslope","open","B","Bg4","hornblende",6.59
"backslope","open","B","Bg4","mica",10.9
"backslope","open","B","Bg4","microcline",5.51
"backslope","open","B","Bg4","quartz",37.8
"backslope","open","D","Bg2","albite",16.7
"backslope","open","D","Bg2","ankerite",0.532
"backslope","open","D","Bg2","anorthite",17.7
"backslope","open","D","Bg2","chlorite",4.65
"backslope","open","D","Bg2","hornblende",4.42
"backslope","open","D","Bg2","mica",8.48
"backslope","open","D","Bg2","microcline",2.58
"backslope","open","D","Bg2","quartz",44.9
"footslope","canopy","A","Bg1","albite",13.5
"footslope","canopy","A","Bg1","ankerite",0.282
"footslope","canopy","A","Bg1","anorthite",14.6
"footslope","canopy","A","Bg1","chlorite",7.17
"footslope","canopy","A","Bg1","hornblende",3.56
"footslope","canopy","A","Bg1","mica",13.7
"footslope","canopy","A","Bg1","microcline",6.71
"footslope","canopy","A","Bg1","quartz",40.4
"footslope","canopy","A","Bg2","albite",13.6
"footslope","canopy","A","Bg2","ankerite",0.111
"footslope","canopy","A","Bg2","anorthite",13.2
"footslope","canopy","A","Bg2","chlorite",7.91
"footslope","canopy","A","Bg2","hornblende",3.74
"footslope","canopy","A","Bg2","mica",14.4
"footslope","canopy","A","Bg2","microcline",6.72
"footslope","canopy","A","Bg2","quartz",40.2
"footslope","canopy","A","Bg3","albite",13
"footslope","canopy","A","Bg3","ankerite",0.017
"footslope","canopy","A","Bg3","anorthite",13.6
"footslope","canopy","A","Bg3","chlorite",7.75
"footslope","canopy","A","Bg3","hornblende",3.76
"footslope","canopy","A","Bg3","mica",16.9
"footslope","canopy","A","Bg3","microcline",5.75
"footslope","canopy","A","Bg3","quartz",39.1
"footslope","canopy","B","Bg1","albite",13.4
"footslope","canopy","B","Bg1","ankerite",0.217
"footslope","canopy","B","Bg1","anorthite",14.2
"footslope","canopy","B","Bg1","chlorite",7.69
"footslope","canopy","B","Bg1","hornblende",4.27
"footslope","canopy","B","Bg1","mica",17.6
"footslope","canopy","B","Bg1","microcline",2.47
"footslope","canopy","B","Bg1","quartz",40.1
"footslope","canopy","B","Bg2","albite",12.5
"footslope","canopy","B","Bg2","ankerite",0.024
"footslope","canopy","B","Bg2","anorthite",15.2
"footslope","canopy","B","Bg2","chlorite",8.13
"footslope","canopy","B","Bg2","hornblende",3.75
"footslope","canopy","B","Bg2","mica",16.1
"footslope","canopy","B","Bg2","microcline",5.9
"footslope","canopy","B","Bg2","quartz",38.4
"footslope","canopy","B","Bg3","albite",12.5
"footslope","canopy","B","Bg3","ankerite",0.537
"footslope","canopy","B","Bg3","anorthite",13.7
"footslope","canopy","B","Bg3","chlorite",9.14
"footslope","canopy","B","Bg3","hornblende",4.03
"footslope","canopy","B","Bg3","mica",15.6
"footslope","canopy","B","Bg3","microcline",6.67
"footslope","canopy","B","Bg3","quartz",37.7
"footslope","canopy","C","Bg1","albite",12.8
"footslope","canopy","C","Bg1","ankerite",0.731
"footslope","canopy","C","Bg1","anorthite",14.4
"footslope","canopy","C","Bg1","chlorite",7.98
"footslope","canopy","C","Bg1","hornblende",4.03
"footslope","canopy","C","Bg1","mica",14.2
"footslope","canopy","C","Bg1","microcline",6.02
"footslope","canopy","C","Bg1","quartz",39.8
"footslope","canopy","C","Bg2","albite",14.7
"footslope","canopy","C","Bg2","ankerite",0.302
"footslope","canopy","C","Bg2","anorthite",15.4
"footslope","canopy","C","Bg2","chlorite",6.79
"footslope","canopy","C","Bg2","hornblende",3.96
"footslope","canopy","C","Bg2","mica",12.5
"footslope","canopy","C","Bg2","microcline",6.29
"footslope","canopy","C","Bg2","quartz",40
"footslope","canopy","C","Bg3","albite",14.3
"footslope","canopy","C","Bg3","ankerite",0.387
"footslope","canopy","C","Bg3","anorthite",15.3
"footslope","canopy","C","Bg3","chlorite",6.09
"footslope","canopy","C","Bg3","hornblende",3.55
"footslope","canopy","C","Bg3","mica",10.2
"footslope","canopy","C","Bg3","microcline",5.7
"footslope","canopy","C","Bg3","quartz",44.5
"footslope","open","A","Bg1","albite",14
"footslope","open","A","Bg1","ankerite",0.852
"footslope","open","A","Bg1","anorthite",14
"footslope","open","A","Bg1","chlorite",6.02
"footslope","open","A","Bg1","hornblende",5.43
"footslope","open","A","Bg1","mica",12.6
"footslope","open","A","Bg1","microcline",2
"footslope","open","A","Bg1","quartz",45.1
"footslope","open","A","Bg2","albite",13.1
"footslope","open","A","Bg2","ankerite",0.216
"footslope","open","A","Bg2","anorthite",14.9
"footslope","open","A","Bg2","chlorite",7.66
"footslope","open","A","Bg2","hornblende",3.29
"footslope","open","A","Bg2","mica",15.5
"footslope","open","A","Bg2","microcline",5.76
"footslope","open","A","Bg2","quartz",39.6
"footslope","open","B","Bg1","albite",12.1
"footslope","open","B","Bg1","ankerite",0.006
"footslope","open","B","Bg1","anorthite",13.6
"footslope","open","B","Bg1","chlorite",9.73
"footslope","open","B","Bg1","hornblende",3.82
"footslope","open","B","Bg1","mica",19.1
"footslope","open","B","Bg1","microcline",5.64
"footslope","open","B","Bg1","quartz",36.1
"footslope","open","B","Bg2","albite",13.9
"footslope","open","B","Bg2","ankerite",0.624
"footslope","open","B","Bg2","anorthite",15.4
"footslope","open","B","Bg2","chlorite",5.8
"footslope","open","B","Bg2","hornblende",3.53
"footslope","open","B","Bg2","mica",11.1
"footslope","open","B","Bg2","microcline",5.98
"footslope","open","B","Bg2","quartz",43.7
"footslope","open","B","OeBg","albite",12.7
"footslope","open","B","OeBg","ankerite",0.099
"footslope","open","B","OeBg","anorthite",14.5
"footslope","open","B","OeBg","chlorite",7.9
"footslope","open","B","OeBg","hornblende",3.62
"footslope","open","B","OeBg","mica",16.2
"footslope","open","B","OeBg","microcline",6.81
"footslope","open","B","OeBg","quartz",38.2
"footslope","open","C","Bg1","albite",14.9
"footslope","open","C","Bg1","ankerite",0.115
"footslope","open","C","Bg1","anorthite",14.3
"footslope","open","C","Bg1","chlorite",7.3
"footslope","open","C","Bg1","hornblende",3.5
"footslope","open","C","Bg1","mica",14.5
"footslope","open","C","Bg1","microcline",6.15
"footslope","open","C","Bg1","quartz",39.2
"footslope","open","C","Bg2","albite",15.5
"footslope","open","C","Bg2","ankerite",0.637
"footslope","open","C","Bg2","anorthite",15.1
"footslope","open","C","Bg2","chlorite",4.14
"footslope","open","C","Bg2","hornblende",4.34
"footslope","open","C","Bg2","mica",11.5
"footslope","open","C","Bg2","microcline",1.08
"footslope","open","C","Bg2","quartz",47.7
"footslope","open","C","Bg3","albite",15.5
"footslope","open","C","Bg3","ankerite",0.19
"footslope","open","C","Bg3","anorthite",19.1
"footslope","open","C","Bg3","chlorite",5.3
"footslope","open","C","Bg3","hornblende",1.81
"footslope","open","C","Bg3","mica",11.3
"footslope","open","C","Bg3","microcline",6.09
"footslope","open","C","Bg3","quartz",40.7
"low_backslope","canopy","A","A","albite",13.7
"low_backslope","canopy","A","A","ankerite",0.736
"low_backslope","canopy","A","A","anorthite",14.8
"low_backslope","canopy","A","A","chlorite",6.11
"low_backslope","canopy","A","A","hornblende",3.31
"low_backslope","canopy","A","A","mica",8.34
"low_backslope","canopy","A","A","microcline",6.2
"low_backslope","canopy","A","A","quartz",46.8
"low_backslope","canopy","A","Bg1","albite",14.9
"low_backslope","canopy","A","Bg1","ankerite",0.54
"low_backslope","canopy","A","Bg1","anorthite",20.6
"low_backslope","canopy","A","Bg1","chlorite",4.69
"low_backslope","canopy","A","Bg1","hornblende",3.13
"low_backslope","canopy","A","Bg1","mica",7.9
"low_backslope","canopy","A","Bg1","microcline",3.43
"low_backslope","canopy","A","Bg1","quartz",44.7
"low_backslope","canopy","A","Bg2","albite",17.1
"low_backslope","canopy","A","Bg2","ankerite",1
"low_backslope","canopy","A","Bg2","anorthite",16
"low_backslope","canopy","A","Bg2","chlorite",4.99
"low_backslope","canopy","A","Bg2","hornblende",5.29
"low_backslope","canopy","A","Bg2","mica",8.87
"low_backslope","canopy","A","Bg2","microcline",5.53
"low_backslope","canopy","A","Bg2","quartz",41.2
"low_backslope","canopy","B","Bg","albite",18.8
"low_backslope","canopy","B","Bg","ankerite",0.553
"low_backslope","canopy","B","Bg","anorthite",17.5
"low_backslope","canopy","B","Bg","chlorite",4.92
"low_backslope","canopy","B","Bg","hornblende",4.15
"low_backslope","canopy","B","Bg","mica",7.49
"low_backslope","canopy","B","Bg","microcline",5.37
"low_backslope","canopy","B","Bg","quartz",41.2
"low_backslope","canopy","C","Bg1","albite",15.5
"low_backslope","canopy","C","Bg1","ankerite",1.03
"low_backslope","canopy","C","Bg1","anorthite",18.1
"low_backslope","canopy","C","Bg1","chlorite",4.42
"low_backslope","canopy","C","Bg1","hornblende",4.54
"low_backslope","canopy","C","Bg1","mica",11.7
"low_backslope","canopy","C","Bg1","microcline",1.45
"low_backslope","canopy","C","Bg1","quartz",43.2
"low_backslope","canopy","C","Bg2","albite",16.3
"low_backslope","canopy","C","Bg2","ankerite",0.954
"low_backslope","canopy","C","Bg2","anorthite",13.4
"low_backslope","canopy","C","Bg2","chlorite",6.96
"low_backslope","canopy","C","Bg2","hornblende",5.19
"low_backslope","canopy","C","Bg2","mica",11.4
"low_backslope","canopy","C","Bg2","microcline",1.85
"low_backslope","canopy","C","Bg2","quartz",43.9
"low_backslope","open","A","Bg1","albite",15.2
"low_backslope","open","A","Bg1","ankerite",0.349
"low_backslope","open","A","Bg1","anorthite",14.5
"low_backslope","open","A","Bg1","chlorite",5.82
"low_backslope","open","A","Bg1","hornblende",4.96
"low_backslope","open","A","Bg1","mica",9.97
"low_backslope","open","A","Bg1","microcline",7.51
"low_backslope","open","A","Bg1","quartz",41.7
"low_backslope","open","A","Bg2","albite",14.4
"low_backslope","open","A","Bg2","ankerite",0.481
"low_backslope","open","A","Bg2","anorthite",16.6
"low_backslope","open","A","Bg2","chlorite",6.57
"low_backslope","open","A","Bg2","hornblende",5.4
"low_backslope","open","A","Bg2","mica",8.27
"low_backslope","open","A","Bg2","microcline",6.4
"low_backslope","open","A","Bg2","quartz",41.8
"low_backslope","open","A","Bg3","albite",15
"low_backslope","open","A","Bg3","ankerite",0.909
"low_backslope","open","A","Bg3","anorthite",19
"low_backslope","open","A","Bg3","chlorite",6.47
"low_backslope","open","A","Bg3","hornblende",3.87
"low_backslope","open","A","Bg3","mica",10.4
"low_backslope","open","A","Bg3","microcline",3.55
"low_backslope","open","A","Bg3","quartz",40.8
"low_backslope","open","B","Bg1","albite",15.4
"low_backslope","open","B","Bg1","ankerite",0.166
"low_backslope","open","B","Bg1","anorthite",15.3
"low_backslope","open","B","Bg1","chlorite",5.7
"low_backslope","open","B","Bg1","hornblende",3.97
"low_backslope","open","B","Bg1","mica",10.2
"low_backslope","open","B","Bg1","microcline",7.47
"low_backslope","open","B","Bg1","quartz",41.9
"low_backslope","open","B","Bg2","albite",14.9
"low_backslope","open","B","Bg2","ankerite",0.428
"low_backslope","open","B","Bg2","anorthite",17.9
"low_backslope","open","B","Bg2","chlorite",6.7
"low_backslope","open","B","Bg2","hornblende",5.17
"low_backslope","open","B","Bg2","mica",10.6
"low_backslope","open","B","Bg2","microcline",5.22
"low_backslope","open","B","Bg2","quartz",39.1
"low_backslope","open","B","Bg3","albite",14.4
"low_backslope","open","B","Bg3","ankerite",0.585
"low_backslope","open","B","Bg3","anorthite",18.9
"low_backslope","open","B","Bg3","chlorite",6.25
"low_backslope","open","B","Bg3","hornblende",5.14
"low_backslope","open","B","Bg3","mica",9.89
"low_backslope","open","B","Bg3","microcline",1.5
"low_backslope","open","B","Bg3","quartz",43.4
"low_backslope","open","C","Bg1","albite",13.1
"low_backslope","open","C","Bg1","ankerite",0.797
"low_backslope","open","C","Bg1","anorthite",14
"low_backslope","open","C","Bg1","chlorite",7.3
"low_backslope","open","C","Bg1","hornblende",4.36
"low_backslope","open","C","Bg1","mica",11.1
"low_backslope","open","C","Bg1","microcline",6.52
"low_backslope","open","C","Bg1","quartz",42.7
"low_backslope","open","C","Bg2","albite",15.5
"low_backslope","open","C","Bg2","ankerite",0.644
"low_backslope","open","C","Bg2","anorthite",16.8
"low_backslope","open","C","Bg2","chlorite",4.81
"low_backslope","open","C","Bg2","hornblende",5.01
"low_backslope","open","C","Bg2","mica",10.4
"low_backslope","open","C","Bg2","microcline",1.15
"low_backslope","open","C","Bg2","quartz",45.6
